timestamp,location,sensor,value
2024-03-29T17:13:00.000Z,zone-c,temperature,31.3
2024-03-29T19:37:00.000Z,zone-d,temperature,27
2024-03-29T20:53:00.000Z,zone-a,pressure,1005.6
2024-03-29T23:28:00.000Z,zone-d,light,596.8
2024-03-30T00:58:00.000Z,zone-b,humidity,49.2
2024-03-30T02:54:00.000Z,zone-a,humidity,38.4
2024-03-30T03:56:00.000Z,zone-c,pressure,999.4
2024-03-30T07:38:00.000Z,zone-a,temperature,22.5
2024-03-30T07:53:00.000Z,zone-b,temperature,29.7
2024-03-30T13:29:00.000Z,zone-c,temperature,26.9
2024-03-30T13:49:00.000Z,zone-c,humidity,43
2024-03-30T14:14:00.000Z,zone-d,humidity,33.5
2024-03-30T14:47:00.000Z,zone-d,pressure,1010
2024-03-30T15:01:00.000Z,zone-b,light,885
2024-03-30T16:27:00.000Z,zone-b,pressure,1016.8
2024-03-30T17:17:00.000Z,zone-c,light,255.8
2024-03-30T18:17:00.000Z,zone-a,light,699.9
